-- Merging decision tree log ---
manifest
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:1-28:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /home/yono/.gradle/caches/8.9/transforms/abc4982858f2b5b7944d64e90d6930ff/transformed/sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/yono/.gradle/caches/8.9/transforms/a34be9bdbd9233aacd06aa2969c664b8/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/yono/.gradle/caches/8.9/transforms/86550a92d6099e4f2e9395ae9d127f34/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/yono/.gradle/caches/8.9/transforms/88c294bc519a52bd11f09bd17dbd3af4/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:15:1-35:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/yono/.gradle/caches/8.9/transforms/6b11348caf824589e568175f5613f24f/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/yono/.gradle/caches/8.9/transforms/6ff5e96c6480567b964da0d7dd8dad91/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.7.2] /home/yono/.gradle/caches/8.9/transforms/1b147d9e323ec151111120790a55bb81/transformed/viewbinding-8.7.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/yono/.gradle/caches/8.9/transforms/5b22bd7fcec96211db96755d8d73021f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/yono/.gradle/caches/8.9/transforms/fba2ef86390f926d2612d6efc08bd546/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/yono/.gradle/caches/8.9/transforms/a01bcd7120b3de31bc49aae8fdc85796/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/yono/.gradle/caches/8.9/transforms/0f4aa317c9347ea4fd07acef05944c62/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/yono/.gradle/caches/8.9/transforms/03b40ec967f702e647239035df21d5e9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/yono/.gradle/caches/8.9/transforms/0551e854c08f1c10e2d8b2a86b8015c1/transformed/transport-api-3.2.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/yono/.gradle/caches/8.9/transforms/263b58d5f061ec11211b24eda12f47d1/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/yono/.gradle/caches/8.9/transforms/6bbe5d503730cba77b226f175e0c41b2/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/yono/.gradle/caches/8.9/transforms/c5d9bb8b489c7e27b16b62c330f8369e/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/yono/.gradle/caches/8.9/transforms/bc5e3683ba944d90917fee1f931d69c2/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/yono/.gradle/caches/8.9/transforms/26bd2a2a976d00ef83cb12aaa7316855/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.56.2] /home/yono/.gradle/caches/8.9/transforms/d81a93d0469e7fe79943ce0af2ec7488/transformed/dagger-lint-aar-2.56.2/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/yono/.gradle/caches/8.9/transforms/30d410adf522f082866d1ef69e7a3be8/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/yono/.gradle/caches/8.9/transforms/30d410adf522f082866d1ef69e7a3be8/transformed/firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/yono/.gradle/caches/8.9/transforms/6696925697505925507abf47b4e85e6b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/yono/.gradle/caches/8.9/transforms/6696925697505925507abf47b4e85e6b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/yono/.gradle/caches/8.9/transforms/88c294bc519a52bd11f09bd17dbd3af4/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/yono/.gradle/caches/8.9/transforms/88c294bc519a52bd11f09bd17dbd3af4/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:5:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/yono/.gradle/caches/8.9/transforms/30d410adf522f082866d1ef69e7a3be8/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/yono/.gradle/caches/8.9/transforms/30d410adf522f082866d1ef69e7a3be8/transformed/firebase-installations-18.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/yono/.gradle/caches/8.9/transforms/6696925697505925507abf47b4e85e6b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/yono/.gradle/caches/8.9/transforms/6696925697505925507abf47b4e85e6b/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/322cc36d4a266914509b4064c644b31c/transformed/play-services-measurement-sdk-api-22.2.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.1] /home/yono/.gradle/caches/8.9/transforms/3f59ee41f2fe364f16efd6abf202c646/transformed/work-runtime-2.10.1/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.10.1] /home/yono/.gradle/caches/8.9/transforms/3f59ee41f2fe364f16efd6abf202c646/transformed/work-runtime-2.10.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/yono/.gradle/caches/8.9/transforms/88c294bc519a52bd11f09bd17dbd3af4/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/yono/.gradle/caches/8.9/transforms/88c294bc519a52bd11f09bd17dbd3af4/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/yono/.gradle/caches/8.9/transforms/03b40ec967f702e647239035df21d5e9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/yono/.gradle/caches/8.9/transforms/03b40ec967f702e647239035df21d5e9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:20:5-79
	android:name
		ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:5:22-76
application
ADDED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:7:5-26:19
INJECTED from /home/yono/workspace/yontech/ppob/mobile-app/app/src/main/AndroidManifest.xml:7:5-26:19
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:20:5-50:19
MERGED from [com.github.chuckerteam.chucker:library:4.1.0] /home/yono/.gradle/caches/8.9/transforms/e60b7b1bf9526f795e5db8a5b55429a6/transformed/library-4.1.0/AndroidManifest.xml:20:5-50:19
MERGED from [com.google.android.material:material:1.12.0] /home/yono/.gradle/caches/8.9/transforms/5f4fbc76205e365d5b27d6b2058dd065/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /home/yono/.gradle/caches/8.9/transforms/5f4fbc76205e365d5b27d6b2058dd065/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/yono/.gradle/caches/8.9/transforms/44e3320aeb909b0514e030cd7a2b59c8/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/yono/.gradle/caches/8.9/transforms/44e3320aeb909b0514e030cd7a2b59c8/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/yono/.gradle/caches/8.9/transforms/e9d9c9adf3d463841ee4d8020f4fbc51/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /home/yono/.gradle/caches/8.9/transforms/ac08da9b96945fadfffc3395e2c8d62d/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] /home/yono/.gradle/caches/8.9/transforms/ac08da9b96945fadfffc3395e2c8d62d/transformed/firebase-analytics-22.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] /home/yono/.gradle/caches/8.9/transforms/52708afd299b1cc6ebade6cdd868de6f/transformed/play-services-measurement-22.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] /home/yono/.gradle/caches/8.9/transforms/38060e0b60416ae34e9299129ad7ff47/transformed/play-services-measurement-api-22.2.0/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /home/yono/.gradle/caches/8.9/transforms/6ef9ee36c6b08e6d9c638e82a96c0e2b/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] /home/yono/.gradle/caches/8.9/transforms/6ef9ee36c6b08e6d9c638e82a96c0e2b/transformed/play-services-measurement-sdk-22.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.4.0] /home/yono/.gradle/caches/8.9/transforms/91e0133ab0ba92116fa8b32a7ccd3796/transformed/firebase-crashlytics-19.4.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/yono/.gradle/caches/8.9/transforms/d275e6b6141dd00ab8e35b0d32a67d25/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/yono/.gradle/caches/8.9/transforms/d275e6b6141dd00ab8e35b0d32a67d25/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /home/yono/.gradle/caches/8.9/transforms/5fcb1ff5eef1bda119a1e1c9facd9347/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.8] /home/yono/.gradle/caches/8.9/transforms/5fcb1ff5eef1bda119a1e1c9facd9347/transformed/firebase-sessions-2.0.8/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/yono/.gradle/caches/8.9/transforms/30d410adf522f082866d1ef69e7a3be8/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/yono/.gradle/caches/8.9/transforms/30d410adf522f082866d1ef69e7a3be8/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/yono/.gradle/caches/8.9/transforms/33d6953e4d718a402dba3316e9301c2e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/yono/.gradle/caches/8.9/transforms/33d6953e4d718a402dba3316e9301c2e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/yono/.gradle/caches/8.9/transforms/a9d41c2cd92c2da1de88767a4ce67adb/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/yono/.gradle/caches/8.9/transforms/a9d41c2cd92c2da1de88767a4ce67adb/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/yono/.gradle/caches/8.9/transforms/56f42f566be35c4583d0bfd6ab2e9386/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/yono/.gradle/caches/8.9/transforms/56f42f566be35c4583d0bfd6ab2e9386/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] /home/yono/.gradle/caches/8.9/transforms/c0dde85919ca97373aba582fbc754519/transformed/play-services-measurement-impl-22.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/yono/.gradle/caches/8.9/transforms/876be5bb1912eb6a3f4406d8cb109fec/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/yono/.gradle/caches/8.9/transforms/876be5bb1912eb6a3f4406d8cb109fec/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/yono/.gradle/caches/8.9/transforms/a75d69242c499de09a6e2abfb89baca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/yono/.gradle/caches/8.9/transforms/a75d69242c499de09a6e2abfb89baca3/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] /home/yono/.gradle/caches/8.9/transforms/f0c35570206cb7ea82d1b5257ffd1f8c/transformed/play-services-measurement-base-22.2.0/AndroidManifest.xml:7:5-20
